provincie,gemeente,wijken_lijst,aantal_projecten,gem_besparing,projectnaam_1,projectnaam_2,projectnaam_3,m2_prijs,meerwerk_pct,garantie_stelsel,risico_score,woningen_aanbouw,gebrek_1,gebrek_2,gebrek_3
Groningen,Groningen,"Meerstad, Reitdiep, Vinkhuizen, Suikerzijde",11,€3.500,Meerstad,Reitdiepzone,Suikerzijde,3400,10,BouwGarant,4.9,950,Aardbevingsbestendigheid,Funderingscontrole,Dakbeschot
Groningen,Assen,"Kloosterveen, Pittelo, Baggelhuizen",6,€3.300,Kloosterveen-Zuid,Pittelo,Baggelhuizen-West,3200,10,BouwGarant,4.8,390,Aardbevingsbestendigheid,Funderingscontrole,Dakbeschot
Groningen,Emmen,"Emmerhout, Bargeres, Delftlanden",7,€3.200,Delftlanden-Oost,Bargeres,Emmerhout-West,3200,10,BouwGarant,4.8,455,Aardbevingsbestendigheid,Funderingscontrole,Dakbeschot
Groningen,Stadskanaal,"Musselkanaal, Onstwedde, Alteveer",4,€3.000,Stadskanaal-Noord,Musselkanaal,Onstwedde,3200,10,BouwGarant,4.8,260,Aardbevingsbestendigheid,Funderingscontrole,Dakbeschot
Groningen,Veendam,"Pekela, Wildervank, Borgercompagnie",3,€2.900,Veendam-Oost,Wildervank,Borgercompagnie,3200,10,BouwGarant,4.8,195,Aardbevingsbestendigheid,Funderingscontrole,Dakbeschot
Groningen,Winsum,"Ezinge, Adorp, Baflo",2,€2.800,Winsum-Noord,Ezinge,Adorp,3200,10,BouwGarant,4.8,130,Aardbevingsbestendigheid,Funderingscontrole,Dakbeschot
Groningen,Delfzijl,"Farmsum, Appingedam, Biessum",3,€2.900,Farmsum,Appingedam,Biessum,3200,10,BouwGarant,4.8,195,Aardbevingsbestendigheid,Funderingscontrole,Dakbeschot
Groningen,Oldambt,"Winschoten, Scheemda, Westerlee",4,€3.000,Winschoten-Oost,Scheemda,Blijham,3200,10,BouwGarant,4.8,260,Aardbevingsbestendigheid,Funderingscontrole,Dakbeschot
Groningen,Loppersum,"Appingedam, Stedum, Wirdum",2,€2.800,Loppersum-West,Stedum,Wirdum,3200,10,BouwGarant,4.8,130,Aardbevingsbestendigheid,Funderingscontrole,Dakbeschot
Groningen,Midden-Groningen,"Hoogezand, Sappemeer, Slochteren",5,€3.100,Midden-Groningen Oost,Hoogezand,Sappemeer,3200,10,BouwGarant,4.8,325,Aardbevingsbestendigheid,Funderingscontrole,Dakbeschot
Groningen,Westerkwartier,"Leek, Marum, Grootegast, Zuidhorn",4,€3.000,Leek-Zuid,Marum,Grootegast,3200,10,BouwGarant,4.8,260,Aardbevingsbestendigheid,Funderingscontrole,Dakbeschot
Groningen,Het Hogeland,"Uithuizen, Bedum, Middelstum",3,€2.900,Uithuizen-Noord,Bedum,Middelstum,3200,10,BouwGarant,4.8,195,Aardbevingsbestendigheid,Funderingscontrole,Dakbeschot
Groningen,Eemsdelta,"Delfzijl, Appingedam, Loppersum",4,€3.000,Eemsdelta-Noord,Delfzijl,Appingedam,3200,10,BouwGarant,4.8,260,Aardbevingsbestendigheid,Funderingscontrole,Dakbeschot
Friesland,Leeuwarden,"Zuidlanden, Techum, Goutum, Aldlân",8,€3.400,De Zuidlanden,Aldlân,Techum,3100,9,BouwGarant,4.7,650,Vochtproblemen kelder,Rietdak aansluitingen,Grondwaterpeil
Friesland,Smallingerland,"Drachten, Drachtstercompagnie, Opeinde",6,€3.200,Drachten-Oost,Drachtstercompagnie,De Swetten,3000,9,BouwGarant,4.5,390,Vochtproblemen kelder,Rietdak aansluitingen,Grondwaterpeil
Friesland,Heerenveen,"Skoatterwâld, Nijehaske, Akkrum",5,€3.300,Skoatterwâld,Nijehaske,Akkrum,3000,9,BouwGarant,4.5,325,Vochtproblemen kelder,Rietdak aansluitingen,Grondwaterpeil
Friesland,Súdwest-Fryslân,"Sneek, Bolsward, Workum, IJlst",5,€3.200,Sneek-Noord,Bolsward,Workum,3000,9,BouwGarant,4.5,325,Vochtproblemen kelder,Rietdak aansluitingen,Grondwaterpeil
Friesland,Ooststellingwerf,"Oosterwolde, Appelscha, Haulerwijk",3,€3.000,Oosterwolde-Zuid,Appelscha,Haulerwijk,3000,9,BouwGarant,4.5,195,Vochtproblemen kelder,Rietdak aansluitingen,Grondwaterpeil
Friesland,Weststellingwerf,"Wolvega, Noordwolde, Steggerda",3,€3.000,Wolvega-Oost,Noordwolde,Steggerda,3000,9,BouwGarant,4.5,195,Vochtproblemen kelder,Rietdak aansluitingen,Grondwaterpeil
Friesland,Opsterland,"Gorredijk, Beetsterzwaag, Ureterp",3,€3.000,Gorredijk-West,Beetsterzwaag,Ureterp,3000,9,BouwGarant,4.5,195,Vochtproblemen kelder,Rietdak aansluitingen,Grondwaterpeil
Friesland,Tytsjerksteradiel,"Burgum, Gytsjerk, Noardburgum",3,€3.000,Burgum-Noord,Gytsjerk,Noardburgum,3000,9,BouwGarant,4.5,195,Vochtproblemen kelder,Rietdak aansluitingen,Grondwaterpeil
Friesland,Waadhoeke,"Franeker, Sint Annaparochie, Tzummarum",3,€3.000,Franeker-Zuid,Sint Annaparochie,Tzummarum,3000,9,BouwGarant,4.5,195,Vochtproblemen kelder,Rietdak aansluitingen,Grondwaterpeil
Friesland,De Fryske Marren,"Joure, Lemmer, Balk",3,€3.100,Joure-Oost,Lemmer,Balk,3000,9,BouwGarant,4.5,195,Vochtproblemen kelder,Rietdak aansluitingen,Grondwaterpeil
Friesland,Noardeast-Fryslân,"Dokkum, Damwoude, Kollum",3,€3.000,Dokkum-West,Damwoude,Kollum,3000,9,BouwGarant,4.5,195,Vochtproblemen kelder,Rietdak aansluitingen,Grondwaterpeil
Drenthe,Emmen,"Emmerhout, Bargeres, Delftlanden, Kloosters",7,€3.200,Delftlanden,Rietlanden,Emmerhout,3100,10,BouwGarant,4.6,455,Funderingsdiepte,Zettingen veengrond,Dakgootafschot
Drenthe,Assen,"Kloosterveen, Pittelo, Baggelhuizen",6,€3.300,Kloosterveen-West,Pittelo-Noord,Baggelhuizen,3100,10,BouwGarant,4.6,390,Funderingsdiepte,Zettingen veengrond,Dakgootafschot
Drenthe,Meppel,"Haveltermade, Oosterboer, De Wijk",4,€3.100,Haveltermade,Oosterboer,De Wijk,3100,10,BouwGarant,4.6,260,Funderingsdiepte,Zettingen veengrond,Dakgootafschot
Drenthe,Hoogeveen,"Wolfsbos, De Weide, Elim",4,€3.100,Wolfsbos-Oost,De Weide,Elim,3100,10,BouwGarant,4.6,260,Funderingsdiepte,Zettingen veengrond,Dakgootafschot
Drenthe,Coevorden,"Sleen, Dalen, De Krim",3,€2.900,Coevorden-Noord,Sleen,Dalen,3100,10,BouwGarant,4.6,195,Funderingsdiepte,Zettingen veengrond,Dakgootafschot
Drenthe,Noordenveld,"Roden, Norg, Peize",3,€3.000,Roden-Zuid,Norg,Peize,3100,10,BouwGarant,4.6,195,Funderingsdiepte,Zettingen veengrond,Dakgootafschot
Drenthe,Tynaarlo,"Vries, Eelde, Zuidlaren",4,€3.100,Vries-Noord,Eelde,Zuidlaren,3100,10,BouwGarant,4.6,260,Funderingsdiepte,Zettingen veengrond,Dakgootafschot
Drenthe,De Wolden,"Ruinen, Zuidwolde, Koekange",3,€2.900,Ruinen,Zuidwolde,Koekange,3100,10,BouwGarant,4.6,195,Funderingsdiepte,Zettingen veengrond,Dakgootafschot
Drenthe,Borger-Odoorn,"Borger, Odoorn, Exloo",2,€2.800,Borger-West,Odoorn,Exloo,3100,10,BouwGarant,4.6,130,Funderingsdiepte,Zettingen veengrond,Dakgootafschot
Drenthe,Aa en Hunze,"Gieten, Anloo, Rolde",2,€2.800,Gieten-Oost,Anloo,Rolde,3100,10,BouwGarant,4.6,130,Funderingsdiepte,Zettingen veengrond,Dakgootafschot
Drenthe,Westerveld,"Diever, Havelte, Dwingeloo",2,€2.900,Diever,Havelte,Dwingeloo,3100,10,BouwGarant,4.6,130,Funderingsdiepte,Zettingen veengrond,Dakgootafschot
Drenthe,Midden-Drenthe,"Beilen, Westerbork, Wijster",3,€3.000,Beilen-Zuid,Westerbork,Wijster,3100,10,BouwGarant,4.6,195,Funderingsdiepte,Zettingen veengrond,Dakgootafschot
Overijssel,Enschede,"Roombeek, Stokhorst, Boekelo, Lonneker",12,€3.700,Roombeek,Zuidpark,Boswinkel,3600,11,SWK,5.0,720,Grondverzakking,Kozijnsponning,Lekwater dakrand
Overijssel,Zwolle,"Stadshagen, Aalanden, Marslanden, Westenholte",15,€4.000,Stadshagen-West,Aa-landen,De Tippe,4000,12,SWK,5.2,1050,Grondverzakking,Kozijnsponning,Lekwater dakrand
